Student_ID,Study_Hours,Attendance,Assignments,Previous_Marks,Sleep_Hours,Internet_Usage,Extra_Classes,Sports_Hours,Family_Support,Screen_Time,Motivation_Level,Final_Marks
1469,10,62,86,85,8,1,0,1,3,5,3,100.0
1470,4,92,51,47,7,4,1,2,4,2,3,90.01
1471,6,70,81,49,4,7,0,2,2,4,2,74.64
1472,7,75,73,48,9,3,1,0,2,6,3,96.52
1473,5,77,58,88,5,2,1,3,1,6,1,95.37
1474,10,89,53,80,4,3,1,2,5,6,3,100.0
1475,9,69,66,42,7,3,0,2,5,1,4,100.0
1476,3,77,66,50,6,3,1,0,5,4,5,87.06
1477,7,97,99,51,6,4,1,3,1,7,2,98.22
1478,10,78,97,49,8,7,0,1,3,7,2,100.0
1479,10,95,79,64,5,1,1,1,1,2,3,100.0
1480,5,72,89,88,5,7,0,0,2,1,3,88.25
1481,7,62,60,88,8,2,1,0,4,6,5,100.0
1482,2,69,70,64,4,1,0,3,2,7,5,78.34
1483,4,97,70,50,6,6,0,0,2,4,4,81.75
1484,2,60,67,93,6,6,0,0,4,7,1,73.25
1485,7,86,78,75,5,6,1,0,5,4,4,100.0
1486,2,67,73,78,5,1,0,3,1,1,2,72.91
1487,1,76,59,92,8,5,0,0,3,7,3,81.19
1488,9,68,94,65,7,4,1,2,2,6,4,100.0
1489,1,65,66,53,4,5,0,3,2,1,3,63.06
1490,8,84,67,78,9,7,1,2,3,3,3,100.0
1491,2,98,91,95,7,6,1,3,1,6,4,93.7
1492,8,87,97,79,7,4,0,2,2,1,4,100.0
1493,3,92,69,40,5,1,0,3,3,2,5,89.57
1494,6,96,86,95,5,6,1,1,2,7,1,90.46
1495,3,68,94,93,5,1,0,0,5,6,5,100.0
1496,7,77,67,43,7,4,0,0,5,5,1,83.61
1497,10,80,66,69,4,1,0,3,2,6,4,100.0
1498,9,61,58,51,5,1,0,2,2,3,1,86.56
1499,2,97,63,95,6,2,1,1,5,1,2,96.97
1500,5,99,98,74,4,7,1,2,2,5,5,100.0
1501,6,95,78,52,6,5,0,0,1,3,5,90.81
1502,4,96,80,91,4,5,1,0,1,2,5,97.08
1503,4,74,53,70,5,5,0,2,4,6,3,88.81
1504,4,87,67,77,9,3,0,3,1,7,3,97.15
1505,2,77,69,82,8,2,0,3,2,5,4,84.7
1506,4,93,96,62,5,6,0,2,2,7,4,86.8
1507,1,81,92,43,7,6,1,0,3,1,3,66.99
1508,6,70,93,91,9,6,0,2,1,1,5,100.0
1509,1,72,58,55,7,5,1,0,5,2,3,77.95
1510,10,63,62,46,4,7,0,2,5,3,1,95.82
1511,6,81,64,61,7,5,1,3,4,5,5,100.0
1512,1,66,76,68,9,7,1,1,3,2,3,85.07
1513,6,83,64,50,9,2,1,0,5,3,4,100.0
1514,10,63,77,95,5,7,1,1,4,4,3,100.0
1515,8,87,86,72,6,1,0,3,1,4,2,100.0
1516,2,74,68,97,5,5,1,2,3,3,3,92.13
1517,2,60,75,68,4,6,0,3,3,1,5,81.17
1518,4,62,75,98,7,1,1,1,2,1,3,100.0
1519,3,73,74,78,6,5,1,3,1,4,4,89.25
1520,4,97,75,51,8,4,1,3,3,1,1,92.18
1521,7,60,75,46,9,3,0,2,4,7,2,92.93
1522,1,97,95,98,6,5,1,1,5,1,5,100.0
1523,6,97,77,94,6,4,0,1,1,3,4,100.0
1524,3,80,98,78,5,2,0,1,1,6,2,79.0
1525,10,88,67,81,8,4,0,0,3,3,3,100.0
1526,7,64,81,87,9,2,1,3,3,1,2,100.0
1527,10,69,52,65,4,5,1,1,3,3,1,95.86
1528,2,87,51,79,4,2,1,3,4,5,2,83.44
1529,2,80,82,48,6,4,1,2,2,4,2,75.7
1530,4,66,91,80,6,7,1,2,3,6,3,92.48
1531,1,62,68,73,7,3,1,0,2,5,3,73.0
1532,3,79,66,84,8,1,1,0,2,5,5,92.35
1533,9,78,93,52,9,1,0,2,1,1,3,100.0
1534,7,94,82,94,6,3,1,1,5,1,2,100.0
1535,7,63,61,94,7,6,0,2,5,5,1,92.66
1536,4,64,98,75,8,1,0,3,4,5,3,100.0
1537,2,60,52,64,9,5,1,0,4,2,5,88.68
1538,4,63,92,63,4,6,1,0,5,2,5,97.39
1539,6,71,98,83,7,5,0,2,5,7,2,100.0
1540,3,86,75,56,8,4,0,1,1,4,3,80.52
1541,1,82,84,41,7,4,1,1,1,5,3,61.92
1542,8,84,57,52,6,6,0,3,5,3,5,100.0
1543,5,80,85,70,5,6,0,0,3,6,3,82.27
1544,5,83,56,68,4,6,0,2,3,2,2,77.93
1545,4,84,95,89,6,6,0,2,1,1,1,89.65
1546,6,91,95,67,6,2,1,0,2,5,2,97.71
1547,3,91,85,99,8,7,1,2,5,3,3,100.0
1548,9,64,65,66,7,6,0,0,4,6,2,93.12
1549,5,95,73,54,4,7,0,1,3,3,4,71.39
1550,3,98,50,70,6,6,0,1,2,7,4,78.23
1551,1,75,98,79,8,4,1,2,3,3,3,89.52
1552,10,92,74,54,4,5,1,1,2,1,3,100.0
1553,6,80,59,72,7,7,0,1,5,2,1,84.06
1554,2,68,65,59,6,4,0,3,5,3,2,83.81
1555,3,65,65,81,9,1,0,0,5,6,1,91.84
1556,1,94,57,51,6,2,1,0,1,2,3,62.71
1557,9,98,78,76,6,2,0,2,2,7,3,100.0
1558,8,81,88,48,4,5,0,0,4,7,5,100.0
1559,2,100,77,62,4,6,0,3,4,4,1,72.41
1560,8,64,55,47,4,4,0,2,5,1,3,91.12
1561,9,82,65,71,4,1,0,2,4,2,4,100.0
1562,1,76,69,87,8,4,1,0,3,7,5,88.11
1563,5,71,65,53,5,6,1,1,2,7,2,85.53
1564,8,82,56,66,8,6,1,1,2,2,5,100.0
1565,2,75,90,64,6,3,0,1,2,3,2,70.86
1566,4,62,63,52,8,4,1,1,3,6,4,78.96
1567,7,89,92,94,7,5,0,3,1,3,2,100.0
1568,3,81,75,60,9,4,1,2,3,6,1,76.8
1569,5,68,75,84,4,2,1,1,2,7,2,82.77
1570,8,88,63,70,7,1,0,3,2,7,2,100.0
1571,10,96,56,76,9,7,0,2,2,1,5,100.0
1572,3,82,82,87,7,5,0,0,4,2,4,99.01
1573,4,72,75,97,6,3,1,0,1,5,2,99.16
1574,9,91,94,82,4,1,0,3,3,7,1,100.0
1575,7,82,69,93,7,1,1,2,2,6,5,100.0
1576,1,76,52,44,6,7,1,1,5,6,4,60.18
1577,4,99,53,52,4,2,1,2,1,3,4,87.38
1578,4,80,75,67,5,2,0,1,5,3,3,98.65
1579,9,61,60,82,6,2,0,3,1,7,1,100.0
1580,6,96,51,64,8,5,0,1,2,7,5,93.41
1581,9,65,63,90,4,4,1,3,1,4,5,100.0
1582,6,77,93,74,7,1,1,2,1,6,1,98.58
1583,6,89,79,86,9,4,0,2,2,1,4,100.0
1584,5,81,98,78,7,4,1,1,5,2,2,100.0
1585,5,92,61,46,8,2,1,2,5,2,1,90.53
1586,2,89,75,77,8,4,1,1,4,2,5,98.85
1587,8,76,93,71,7,1,0,2,5,6,1,100.0
1588,8,91,82,42,9,1,1,0,5,3,4,100.0
1589,1,73,62,84,4,6,1,1,1,1,3,78.4
1590,8,69,63,78,6,3,0,3,4,2,3,100.0
1591,5,95,73,76,8,5,0,0,2,6,2,82.65
1592,2,93,83,94,8,4,0,3,2,5,2,93.11
1593,2,68,93,89,8,5,0,2,3,7,4,92.91
1594,6,87,75,61,9,5,0,0,4,4,2,93.38
1595,9,70,70,47,5,5,0,2,1,4,3,87.18
1596,1,73,77,56,9,7,1,1,3,2,4,77.21
1597,6,98,97,91,4,6,1,3,3,3,4,100.0
1598,9,78,85,66,4,5,1,2,2,4,4,100.0
1599,8,74,89,72,4,6,1,3,5,4,1,100.0
1600,6,87,51,85,4,1,0,3,1,4,2,89.43
1601,3,83,91,56,4,7,1,2,4,4,5,94.85
1602,8,67,58,81,7,4,0,1,3,2,3,100.0
1603,9,68,72,51,8,6,0,3,1,6,2,90.84
1604,1,92,64,87,9,3,1,2,2,1,3,97.29
1605,9,92,62,85,7,5,1,1,3,1,2,100.0
1606,6,78,72,66,9,7,0,2,3,3,5,96.76
1607,6,62,66,87,5,3,0,1,2,6,3,88.02
1608,4,69,97,47,6,1,0,3,2,7,5,90.47
1609,1,99,51,62,8,1,0,0,2,5,3,73.1
1610,10,60,69,99,5,2,1,2,1,1,1,100.0
1611,8,88,69,81,7,5,0,3,1,5,1,100.0
1612,2,93,95,88,6,2,1,2,1,1,3,100.0
1613,1,72,52,98,5,7,0,2,5,1,3,81.64
1614,2,60,61,68,9,3,0,1,3,3,5,83.58
1615,1,93,89,89,6,4,0,2,1,4,4,95.33
1616,1,88,51,59,9,2,1,1,5,3,3,84.58
1617,9,72,85,55,5,1,0,3,3,1,2,100.0
1618,1,88,63,56,7,5,1,2,1,6,2,72.62
1619,4,98,65,55,9,3,1,3,2,4,2,87.15
1620,10,83,68,58,6,6,1,0,4,6,1,100.0
1621,6,85,83,95,5,7,0,3,1,6,5,98.25
1622,7,76,93,95,9,7,1,2,4,6,1,100.0
1623,2,66,95,47,7,1,1,0,1,4,2,73.69
1624,6,72,55,77,8,6,0,1,2,6,3,88.55
1625,7,64,62,77,7,7,0,0,4,4,2,86.72
1626,10,85,85,92,7,4,1,2,5,5,3,100.0
1627,10,62,71,68,8,5,1,2,2,7,5,100.0
1628,2,66,67,80,7,4,0,3,4,1,4,91.95
1629,2,98,61,75,8,7,1,1,4,2,3,87.62
1630,10,60,79,65,8,4,1,2,2,6,1,100.0
1631,7,76,100,70,9,7,1,2,2,3,2,100.0
1632,1,84,89,83,9,5,0,1,2,5,2,75.1
1633,8,62,56,99,8,5,1,1,3,3,2,100.0
1634,3,74,81,51,5,6,0,3,5,2,3,76.25
1635,6,88,97,94,6,4,0,0,1,4,5,100.0
1636,9,91,68,56,5,3,0,1,4,2,3,100.0
1637,6,85,55,54,8,6,1,2,1,3,1,78.65
1638,9,75,69,48,6,5,0,1,2,2,2,94.39
1639,7,84,76,78,9,1,1,2,5,1,3,100.0
1640,9,87,92,81,6,7,0,3,5,2,2,100.0
1641,2,68,86,87,8,6,1,0,3,6,1,81.74
1642,8,60,97,51,9,2,1,3,2,1,4,100.0
1643,8,88,56,71,6,3,1,1,4,6,4,100.0
1644,2,81,54,64,6,7,0,2,3,7,4,69.93
1645,4,75,60,78,5,6,1,1,2,7,2,77.08
1646,7,100,64,57,6,5,1,1,3,2,3,96.94
1647,4,100,52,54,8,5,0,1,1,1,2,77.19
1648,4,66,54,71,4,3,0,1,2,1,5,90.5
1649,6,73,72,45,4,2,1,0,4,7,3,86.77
1650,10,88,86,97,4,6,0,2,4,2,1,100.0
1651,6,78,58,83,8,6,0,1,2,5,4,100.0
1652,10,78,64,82,4,4,0,2,3,4,3,100.0
1653,3,61,52,91,5,1,1,0,5,4,3,94.66
1654,9,100,78,74,8,5,0,2,2,4,4,100.0
1655,10,74,55,73,9,6,1,2,4,1,1,100.0
1656,2,62,66,77,8,6,0,0,1,7,2,65.73
1657,6,70,75,95,8,7,0,1,4,4,2,96.88
1658,7,89,70,93,6,7,1,2,5,7,3,100.0
1659,9,99,57,96,6,6,0,3,4,1,4,100.0
1660,3,77,70,44,6,2,0,2,5,7,5,83.33
1661,10,61,60,57,7,1,0,1,2,5,1,91.81
1662,3,91,87,55,5,6,0,3,4,2,2,81.33
1663,7,67,57,47,8,3,1,1,3,7,1,82.33
1664,4,81,91,64,8,5,1,2,3,7,1,87.7
1665,8,65,73,71,6,4,1,0,4,2,1,100.0
1666,7,71,84,65,8,7,1,1,4,1,4,100.0
1667,5,99,63,91,9,3,1,1,1,1,4,100.0
1668,7,95,63,61,8,5,1,0,4,7,4,97.11
1669,3,74,59,70,4,7,1,2,1,5,3,76.2
1670,2,87,61,82,9,2,0,1,1,4,4,89.39
1671,6,77,87,49,9,7,1,2,1,5,3,89.6
1672,2,61,93,95,8,1,1,2,1,2,2,93.25
1673,3,72,95,96,7,1,1,2,2,2,2,99.61
1674,6,74,83,51,6,5,0,0,3,6,2,77.19
1675,5,79,90,92,5,3,1,2,1,4,2,93.6
1676,8,88,59,67,5,4,1,2,3,7,2,100.0
1677,9,88,66,45,4,2,1,3,1,2,4,100.0
1678,3,62,66,98,5,5,0,3,3,6,5,91.57
1679,10,78,52,59,5,2,1,3,4,1,4,100.0
1680,3,62,80,44,6,1,0,1,4,2,5,90.95
1681,3,73,100,62,6,6,0,1,3,3,4,78.6
1682,6,99,50,48,7,6,0,3,1,4,2,80.55
1683,1,63,61,97,4,4,0,0,2,6,1,68.06
1684,7,70,88,98,5,2,1,0,3,4,5,100.0
1685,1,90,53,68,7,5,0,3,5,4,1,74.08
1686,5,91,91,55,4,4,0,1,2,3,2,81.15
1687,10,86,62,93,9,7,1,1,5,5,5,100.0
1688,8,89,83,85,5,7,0,0,3,1,1,100.0
1689,4,61,91,61,5,3,0,2,1,4,4,86.42
1690,5,68,70,47,6,6,0,0,5,2,2,85.41
1691,4,87,71,98,8,5,0,2,3,1,4,100.0
1692,4,90,53,59,4,2,0,1,2,2,4,83.18
1693,8,93,67,90,5,4,0,1,1,1,2,100.0
1694,2,74,54,53,4,5,1,3,5,7,5,78.26
1695,1,84,68,78,7,4,1,1,3,1,3,88.68
1696,3,95,51,76,7,4,1,2,1,6,3,91.08
1697,9,67,61,89,8,4,1,0,1,2,2,100.0
1698,4,68,66,73,5,2,0,3,4,2,3,90.56
1699,10,96,59,50,6,5,0,2,1,7,1,89.52
1700,5,98,83,93,5,1,0,0,3,1,5,100.0
1701,2,91,55,79,4,1,1,0,2,4,4,84.44
1702,4,76,57,72,9,2,1,0,4,2,4,100.0
1703,2,94,100,70,7,7,0,1,3,7,2,81.94
1704,2,96,60,98,4,2,0,0,3,3,4,90.28
1705,4,78,61,93,8,6,1,1,3,3,1,97.46
1706,6,88,58,83,7,4,1,0,5,1,1,93.28
1707,7,66,51,73,6,5,1,0,5,5,2,100.0
1708,10,87,57,89,7,5,1,1,2,1,4,100.0
1709,3,68,60,46,9,3,0,1,3,7,3,68.85
1710,3,87,85,97,5,3,1,2,5,1,3,100.0
1711,10,65,59,88,9,1,1,0,5,4,5,100.0
1712,6,88,70,93,9,3,0,1,5,4,2,99.9
1713,3,76,69,62,5,3,0,2,2,6,5,81.03
1714,2,75,97,85,7,1,0,2,2,7,3,92.91
1715,8,82,57,95,8,6,1,1,3,5,3,100.0
1716,5,90,85,46,5,7,1,0,4,7,3,83.36
1717,1,62,78,93,5,1,1,2,3,7,5,94.54
1718,3,80,91,64,6,7,1,0,5,5,2,84.88
1719,10,85,61,42,7,3,0,0,5,7,1,95.81
1720,8,95,63,98,5,5,0,2,1,5,1,97.46
1721,4,96,97,77,8,3,1,1,3,5,3,100.0
1722,7,81,99,59,4,4,1,0,5,5,2,98.07
1723,10,71,70,73,7,7,1,3,5,7,2,100.0
1724,2,72,71,88,6,7,0,1,4,7,4,84.42
1725,7,70,70,83,9,4,1,2,1,1,4,100.0
1726,5,75,93,83,5,4,0,3,3,7,5,94.79
1727,5,67,99,69,8,6,1,0,2,1,4,100.0
1728,6,99,79,56,7,2,0,1,3,6,5,97.16
1729,9,99,88,98,8,4,0,3,3,3,1,100.0
1730,6,61,69,49,8,7,1,1,4,3,3,90.62
1731,8,89,73,74,9,5,0,0,3,6,2,100.0
1732,7,89,72,59,6,7,0,1,4,6,1,89.19
1733,9,71,56,57,7,7,1,3,4,2,1,94.31
1734,4,69,58,84,5,6,0,1,5,1,5,100.0
1735,2,70,50,83,6,2,1,2,2,5,3,94.32
1736,7,74,75,66,5,2,0,2,4,2,5,100.0
1737,6,75,87,98,4,4,0,3,1,4,1,92.15
1738,1,76,87,98,8,3,0,1,1,1,2,75.87
1739,9,85,93,88,4,7,0,3,2,7,4,100.0
1740,9,61,71,75,8,1,1,1,4,6,5,100.0
1741,2,71,93,62,9,3,1,0,2,3,1,77.43
1742,3,85,59,71,6,3,1,2,5,1,4,100.0
1743,5,82,55,49,5,2,0,0,1,6,4,83.97
1744,5,77,66,50,9,2,0,1,3,1,1,95.06
1745,1,91,100,77,5,6,1,0,1,7,3,75.84
1746,8,97,99,45,6,6,1,3,4,1,1,100.0
1747,8,62,87,98,7,2,1,3,2,7,2,100.0
1748,4,97,73,80,4,5,1,1,1,1,4,88.7
1749,7,62,100,86,4,5,0,2,3,4,2,98.86
1750,10,89,59,73,5,1,1,3,3,3,5,100.0
1751,3,60,57,75,5,2,0,2,2,1,4,82.32
1752,6,89,70,76,5,4,1,1,2,6,3,99.81
1753,10,91,55,56,6,6,0,2,1,4,1,87.63
1754,10,87,70,79,7,2,1,1,4,2,5,100.0
1755,9,80,88,79,4,5,1,0,5,1,2,100.0
1756,1,72,73,93,9,2,0,1,3,7,5,93.84
1757,5,86,82,51,8,5,0,0,2,4,3,82.99
1758,4,95,67,60,6,2,1,1,5,5,1,88.14
1759,8,66,77,79,4,7,0,3,5,2,5,100.0
1760,1,81,81,58,7,4,1,3,5,3,2,82.47
1761,9,69,61,42,6,1,0,2,4,1,5,100.0
1762,6,98,97,57,9,7,1,1,2,1,1,97.94
1763,4,74,91,92,4,4,1,1,3,4,5,99.96
1764,9,74,76,90,6,5,1,1,2,3,2,100.0
1765,5,63,59,58,4,6,1,2,1,5,1,80.43
1766,5,91,95,86,4,6,1,3,3,2,3,100.0
1767,5,82,91,45,7,3,1,1,2,6,3,89.26
1768,1,65,81,55,8,4,1,2,3,3,4,84.6
1769,1,83,91,47,7,2,1,1,1,1,5,92.74
1770,8,79,75,87,4,1,0,0,3,4,2,100.0
1771,8,96,74,57,6,2,0,1,5,5,5,100.0
1772,6,79,60,91,9,2,0,0,4,4,1,98.94
1773,4,71,72,87,7,4,1,2,1,2,4,100.0
1774,2,92,83,82,8,1,1,2,3,7,2,95.99
1775,2,87,89,78,4,3,1,3,1,7,5,87.96
1776,9,67,72,88,9,7,0,1,5,3,2,100.0
1777,5,60,78,88,7,2,0,2,4,4,1,86.01
1778,4,96,80,51,7,1,0,3,1,6,4,81.15
1779,10,81,56,84,7,3,0,1,5,6,2,100.0
1780,1,65,89,49,7,7,0,2,5,7,1,65.59
1781,7,80,82,46,9,2,1,0,5,7,3,100.0
1782,3,91,70,85,6,1,0,2,3,4,2,85.28
1783,6,94,51,94,8,7,1,0,2,1,4,100.0
1784,5,74,67,40,8,4,1,3,1,4,2,82.11
1785,5,64,96,88,4,6,1,3,2,5,2,100.0
1786,5,65,82,75,5,6,0,1,5,3,1,81.04
1787,1,84,86,60,6,2,0,1,2,2,5,85.79
1788,1,99,83,76,4,2,1,1,5,6,5,91.07
1789,3,88,69,91,4,7,0,3,5,4,2,86.07
1790,10,66,84,63,7,1,0,0,4,5,4,100.0
1791,4,99,100,94,5,6,1,1,4,7,4,100.0
1792,5,72,99,64,5,2,1,1,2,6,1,83.97
1793,2,97,67,46,6,3,1,3,1,6,2,69.24
1794,8,77,95,81,5,2,1,0,2,2,2,100.0
1795,2,61,73,56,4,6,1,2,1,6,5,74.58
1796,9,67,57,68,5,5,0,1,2,5,1,84.45
1797,2,70,79,69,5,6,1,2,3,6,3,77.93
1798,9,92,93,46,8,3,0,2,3,6,4,100.0
1799,7,97,59,72,4,1,0,1,1,4,4,98.58
1800,8,86,72,46,9,3,1,3,4,4,2,100.0
1801,2,79,98,97,5,5,1,1,1,7,1,78.66
1802,7,71,60,63,5,5,0,0,2,3,3,85.12
1803,6,90,51,50,7,2,1,0,5,1,4,97.84
1804,4,86,75,48,5,2,0,1,3,5,1,82.66
1805,7,91,85,51,5,6,1,2,5,1,3,100.0
1806,4,69,82,74,8,4,1,0,3,1,2,89.99
1807,2,62,96,43,4,3,0,0,2,6,5,63.02
1808,10,86,62,75,6,6,0,1,3,7,4,100.0
1809,7,94,89,67,4,4,1,1,1,2,4,100.0
1810,8,90,74,96,7,6,1,3,5,2,3,100.0
1811,2,74,53,52,4,5,1,1,5,6,5,78.29
1812,5,75,91,62,5,2,0,1,2,7,1,81.64
1813,1,72,68,58,7,2,1,0,5,5,2,67.17
1814,7,94,67,81,4,6,1,0,2,1,1,100.0
1815,8,70,86,76,7,2,1,0,4,3,3,100.0
1816,6,80,79,78,6,1,1,2,1,7,4,100.0
1817,5,70,68,63,4,6,0,0,3,1,4,92.24
1818,6,89,72,55,9,5,0,0,3,2,1,81.31
1819,2,94,65,72,5,7,0,1,3,1,2,80.12
1820,1,81,50,51,7,6,1,3,4,4,3,79.82
1821,7,97,61,73,9,6,1,0,1,4,2,99.3
1822,7,90,73,46,9,2,1,3,5,3,3,100.0
1823,10,73,83,50,8,5,0,0,5,5,2,100.0
1824,10,83,57,70,7,6,0,0,1,1,1,100.0
1825,2,91,67,68,9,2,0,3,1,4,5,92.72
1826,2,95,97,52,8,3,0,1,3,5,3,72.89
1827,1,91,54,70,9,5,1,0,5,7,1,72.29
1828,10,74,75,41,5,4,0,3,1,7,4,95.32
1829,8,94,79,78,6,1,0,0,5,4,4,100.0
1830,8,62,62,54,8,4,1,2,1,5,2,97.28
1831,1,75,68,96,6,7,0,2,2,5,4,78.16
1832,8,64,78,50,7,5,1,2,3,4,5,99.08
1833,9,80,52,73,5,6,1,2,1,6,3,99.98
1834,4,69,75,78,8,2,1,1,4,2,2,94.72
1835,1,78,89,43,7,7,1,2,1,5,3,63.02
1836,1,84,61,50,9,5,1,3,2,7,3,82.31
1837,3,63,51,68,4,1,0,0,4,6,1,63.21
1838,5,88,60,41,7,5,0,3,4,1,4,83.83
1839,5,78,93,55,6,7,1,2,1,6,3,87.27
1840,9,61,77,78,5,2,0,1,2,4,5,100.0
1841,10,69,67,52,5,4,1,2,4,6,5,100.0
1842,2,84,62,76,7,3,0,2,3,2,4,93.3
1843,2,79,86,56,9,4,0,1,3,4,4,84.33
1844,6,78,71,60,4,2,0,1,5,3,2,92.78
1845,9,82,61,83,6,7,0,1,5,1,2,100.0
1846,1,83,51,99,7,2,0,1,2,7,2,83.99
1847,9,70,86,58,7,1,0,1,4,3,4,100.0
1848,9,93,56,46,5,5,0,1,3,6,3,89.06
1849,9,87,75,77,6,5,1,0,3,5,1,100.0
1850,5,64,75,47,4,4,1,2,2,6,2,75.92
1851,9,64,73,52,5,7,1,2,4,7,1,80.65
1852,4,80,61,76,7,3,0,1,2,7,5,86.23
1853,2,71,65,41,5,3,0,3,1,5,4,66.96
1854,6,63,72,80,5,1,1,1,3,3,5,100.0
1855,4,79,89,50,8,2,1,0,2,3,2,85.01
1856,6,97,58,63,5,1,0,3,2,5,3,100.0
1857,3,84,81,45,9,5,1,0,1,2,2,77.53
1858,6,73,64,65,5,6,1,3,5,1,1,95.81
1859,2,70,86,46,9,6,1,3,3,4,2,77.56
1860,2,91,62,96,6,6,1,1,2,3,3,89.66
1861,9,70,54,78,5,2,0,0,3,1,3,100.0
1862,7,77,60,58,4,1,1,3,5,4,4,95.39
1863,3,86,59,45,9,7,1,0,2,6,4,69.1
1864,1,77,62,82,9,4,1,1,1,4,3,78.93
1865,8,82,90,68,7,5,1,1,3,3,3,100.0
1866,6,70,95,82,6,6,0,1,1,2,1,89.9
1867,7,80,99,78,5,7,1,1,5,2,2,100.0
1868,9,64,64,41,4,3,1,2,5,1,4,100.0
1869,5,82,91,58,7,1,1,3,3,6,1,100.0
1870,1,100,56,43,6,5,1,2,5,1,2,67.29
1871,10,84,89,97,9,5,1,1,4,5,4,100.0
1872,7,100,77,45,4,3,0,3,3,2,1,79.1
1873,5,69,81,88,5,3,1,3,4,1,5,100.0
1874,3,81,84,96,8,3,1,0,5,5,5,100.0
1875,9,78,64,76,8,6,0,1,3,6,4,100.0
1876,1,60,97,67,6,6,1,2,4,7,1,62.64
1877,1,66,85,69,4,1,0,0,5,4,2,67.17
1878,1,63,70,46,7,3,1,3,2,1,2,66.14
1879,3,60,55,48,4,4,0,2,2,5,1,53.14
1880,6,74,50,64,9,5,0,1,1,2,5,85.14
1881,10,99,53,72,8,3,1,2,2,4,1,100.0
1882,3,71,60,40,6,5,0,2,4,1,5,82.62
1883,8,81,93,90,5,2,1,2,2,2,5,100.0
1884,10,81,75,45,4,7,0,0,3,7,2,97.68
1885,2,76,86,57,8,2,0,3,3,4,4,85.1
1886,9,88,72,49,7,3,1,2,3,3,3,100.0
1887,3,73,78,67,6,5,0,3,2,2,1,70.61
1888,5,79,70,50,5,7,1,0,2,3,5,87.0
1889,10,92,97,72,4,2,0,1,1,6,1,100.0
1890,8,74,94,40,7,3,0,1,5,1,4,100.0
1891,2,71,94,52,5,5,1,2,1,7,4,73.44
1892,6,99,98,76,9,3,1,0,4,5,3,100.0
1893,5,79,76,59,8,6,0,1,3,1,3,90.09
1894,10,89,88,40,9,5,1,0,2,2,5,100.0
1895,9,97,89,91,8,2,1,0,5,3,3,100.0
1896,5,62,62,42,7,3,0,2,5,3,5,93.11
1897,2,87,72,57,9,2,0,2,2,4,2,81.61
1898,5,85,65,80,8,3,1,0,1,1,5,100.0
1899,4,89,79,53,6,1,0,0,5,1,3,94.86
1900,7,72,53,70,7,2,1,2,1,2,1,90.4
1901,6,72,89,66,8,2,1,0,2,3,3,95.74
1902,2,61,65,56,4,4,1,2,1,2,4,70.4
1903,5,96,80,94,8,7,1,3,3,2,3,100.0
1904,7,97,91,85,9,6,1,0,2,6,2,100.0
1905,7,61,74,68,6,2,1,2,2,3,5,100.0
1906,5,95,93,75,5,5,0,0,5,2,4,100.0
1907,9,85,61,76,5,7,1,2,5,3,5,100.0
1908,4,70,75,65,8,3,0,0,5,2,5,92.42
1909,3,67,86,92,5,1,1,1,3,5,3,93.34
1910,4,99,97,56,8,5,0,1,3,2,1,84.45
1911,5,81,82,61,6,7,0,0,4,2,4,86.0
1912,6,79,77,64,5,5,0,1,2,7,2,86.02
1913,3,67,58,41,9,5,1,0,5,5,2,83.37
1914,2,88,61,94,9,5,0,0,2,1,1,76.13
1915,4,99,54,61,4,7,0,3,1,3,1,69.07
1916,5,85,77,44,8,1,1,3,3,7,3,93.87
1917,4,89,84,43,5,4,0,1,4,4,2,70.05
1918,3,76,54,75,9,6,0,3,1,5,4,81.44
1919,8,79,83,45,6,2,1,3,2,7,1,92.4
1920,10,75,95,91,6,7,0,0,3,1,1,100.0
1921,4,66,83,60,4,5,0,2,5,2,1,76.34
1922,2,75,62,52,6,2,1,0,1,6,4,67.58
1923,2,86,88,93,6,7,0,3,3,1,2,96.01
1924,1,82,91,76,5,2,0,0,2,5,4,81.9
1925,4,83,94,94,8,5,0,1,2,6,4,100.0
1926,10,68,97,64,7,4,0,2,1,2,3,100.0
1927,9,94,63,65,6,7,1,3,1,1,1,99.61
1928,7,79,60,94,6,2,1,3,1,4,2,100.0
1929,10,96,91,78,7,3,1,0,4,3,3,100.0
1930,7,76,87,59,6,2,1,0,5,3,3,100.0
1931,7,90,53,72,5,6,0,0,3,5,5,96.19
1932,8,67,82,53,5,5,1,0,2,7,1,91.6
1933,1,74,56,95,7,1,1,3,2,2,2,84.72
1934,10,90,90,75,9,2,0,0,5,2,2,100.0
1935,10,89,57,56,6,4,0,3,1,3,2,100.0
1936,8,79,86,60,9,3,0,0,1,1,1,92.77
1937,4,98,100,85,6,3,1,2,2,2,2,100.0
1938,4,71,59,55,8,1,0,2,5,4,4,87.68
1939,4,76,92,85,6,6,0,0,2,4,4,85.58
1940,6,89,64,55,5,1,0,0,1,2,1,88.53
1941,7,88,87,95,4,6,1,1,3,2,2,100.0
1942,6,78,64,59,4,2,1,2,1,3,5,100.0
1943,1,70,54,68,4,5,1,3,3,5,5,71.29
1944,8,93,78,67,4,4,1,2,4,3,5,100.0
1945,10,66,68,47,9,3,1,3,5,5,4,100.0
1946,7,93,100,63,9,1,1,0,4,4,5,100.0
1947,6,79,59,42,6,4,1,2,1,5,2,76.17
